entity_id,state,last_changed
sensor.sigen_consumed_power,2.555,2025-09-15T22:41:05.810Z
sensor.sigen_consumed_power,2.539,2025-09-15T22:41:10.213Z
sensor.sigen_consumed_power,2.573,2025-09-15T22:41:15.236Z
sensor.sigen_consumed_power,2.561,2025-09-15T22:41:15.839Z
sensor.sigen_consumed_power,2.531,2025-09-15T22:41:20.256Z
sensor.sigen_consumed_power,2.511,2025-09-15T22:41:25.427Z
sensor.sigen_consumed_power,2.513,2025-09-15T22:41:25.986Z
sensor.sigen_consumed_power,2.501,2025-09-15T22:41:30.547Z
sensor.sigen_consumed_power,2.505,2025-09-15T22:41:35.767Z
sensor.sigen_consumed_power,2.512,2025-09-15T22:41:36.098Z
sensor.sigen_consumed_power,2.534,2025-09-15T22:41:40.834Z
sensor.sigen_consumed_power,2.517,2025-09-15T22:41:45.999Z
sensor.sigen_consumed_power,2.507,2025-09-15T22:41:46.287Z
sensor.sigen_consumed_power,2.495,2025-09-15T22:41:51.017Z
sensor.sigen_consumed_power,2.485,2025-09-15T22:41:56.036Z
sensor.sigen_consumed_power,2.488,2025-09-15T22:41:56.336Z
sensor.sigen_consumed_power,2.5,2025-09-15T22:42:01.057Z
sensor.sigen_consumed_power,2.486,2025-09-15T22:42:06.157Z
sensor.sigen_consumed_power,2.503,2025-09-15T22:42:06.443Z
sensor.sigen_consumed_power,2.483,2025-09-15T22:42:11.177Z
sensor.sigen_consumed_power,2.479,2025-09-15T22:42:16.407Z
sensor.sigen_consumed_power,2.482,2025-09-15T22:42:16.670Z
sensor.sigen_consumed_power,2.498,2025-09-15T22:42:21.436Z
sensor.sigen_consumed_power,2.506,2025-09-15T22:42:26.517Z
sensor.sigen_consumed_power,2.497,2025-09-15T22:42:26.716Z
sensor.sigen_consumed_power,2.521,2025-09-15T22:42:36.807Z
sensor.sigen_consumed_power,2.518,2025-09-15T22:42:36.946Z
sensor.sigen_consumed_power,2.502,2025-09-15T22:42:41.839Z
sensor.sigen_consumed_power,2.493,2025-09-15T22:42:46.957Z
sensor.sigen_consumed_power,2.515,2025-09-15T22:42:47.085Z
sensor.sigen_consumed_power,2.532,2025-09-15T22:42:52.191Z
sensor.sigen_consumed_power,2.033,2025-09-15T22:42:57.251Z
sensor.sigen_consumed_power,0.04,2025-09-15T22:42:57.327Z
sensor.sigen_consumed_power,0.031,2025-09-15T22:43:02.347Z
sensor.sigen_consumed_power,0.072,2025-09-15T22:43:07.382Z
sensor.sigen_consumed_power,0.064,2025-09-15T22:43:07.517Z
sensor.sigen_consumed_power,0.067,2025-09-15T22:43:12.677Z
sensor.sigen_consumed_power,0.078,2025-09-15T22:43:17.512Z
sensor.sigen_consumed_power,0.077,2025-09-15T22:43:17.697Z
sensor.sigen_consumed_power,0.079,2025-09-15T22:43:22.907Z
sensor.sigen_consumed_power,0.082,2025-09-15T22:43:27.642Z
sensor.sigen_consumed_power,0.077,2025-09-15T22:43:28.127Z
sensor.sigen_consumed_power,0.076,2025-09-15T22:43:33.248Z
sensor.sigen_consumed_power,0.087,2025-09-15T22:43:37.673Z
sensor.sigen_consumed_power,0.094,2025-09-15T22:43:38.358Z
sensor.sigen_consumed_power,0.088,2025-09-15T22:43:43.578Z
sensor.sigen_consumed_power,0.073,2025-09-15T22:43:47.700Z
sensor.sigen_consumed_power,0.077,2025-09-15T22:43:48.622Z
sensor.sigen_consumed_power,0.075,2025-09-15T22:43:53.708Z
sensor.sigen_consumed_power,0.091,2025-09-15T22:43:57.832Z
sensor.sigen_consumed_power,0.093,2025-09-15T22:43:58.755Z
sensor.sigen_consumed_power,0.092,2025-09-15T22:44:03.838Z
sensor.sigen_consumed_power,0.089,2025-09-15T22:44:07.861Z
sensor.sigen_consumed_power,0.085,2025-09-15T22:44:08.987Z
sensor.sigen_consumed_power,0.088,2025-09-15T22:44:14.180Z
sensor.sigen_consumed_power,0.071,2025-09-15T22:44:17.890Z
sensor.sigen_consumed_power,0.086,2025-09-15T22:44:28.022Z
sensor.sigen_consumed_power,0.095,2025-09-15T22:44:29.658Z
sensor.sigen_consumed_power,0.076,2025-09-15T22:44:34.848Z
sensor.sigen_consumed_power,0.078,2025-09-15T22:44:38.253Z
sensor.sigen_consumed_power,0.104,2025-09-15T22:44:39.895Z
sensor.sigen_consumed_power,0.097,2025-09-15T22:44:44.978Z
sensor.sigen_consumed_power,0.264,2025-09-15T22:44:48.287Z
sensor.sigen_consumed_power,0.244,2025-09-15T22:44:50.022Z
sensor.sigen_consumed_power,0.248,2025-09-15T22:44:55.108Z
sensor.sigen_consumed_power,0.223,2025-09-15T22:44:58.448Z
sensor.sigen_ess_charge_discharge_power,0.000,2025-09-15T22:30:00.000Z
sensor.sigen_grid_sensor_import_power,0,2025-09-15T22:30:00.000Z
sensor.sigen_grid_sensor_export_power,5.114,2025-09-15T22:30:00.000Z
sensor.sigen_grid_sensor_export_power,4.99,2025-09-15T22:30:02.790Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:30:07.820Z
sensor.sigen_grid_sensor_export_power,5.01,2025-09-15T22:30:12.921Z
sensor.sigen_grid_sensor_export_power,4.995,2025-09-15T22:30:18.050Z
sensor.sigen_grid_sensor_export_power,5.0,2025-09-15T22:30:23.070Z
sensor.sigen_grid_sensor_export_power,4.999,2025-09-15T22:30:28.250Z
sensor.sigen_grid_sensor_export_power,5.009,2025-09-15T22:30:33.281Z
sensor.sigen_grid_sensor_export_power,4.998,2025-09-15T22:30:38.310Z
sensor.sigen_grid_sensor_export_power,5.004,2025-09-15T22:30:43.330Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:30:48.350Z
sensor.sigen_grid_sensor_export_power,5.003,2025-09-15T22:30:53.460Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:30:58.480Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:31:08.880Z
sensor.sigen_grid_sensor_export_power,4.994,2025-09-15T22:31:13.960Z
sensor.sigen_grid_sensor_export_power,5.0,2025-09-15T22:31:18.990Z
sensor.sigen_grid_sensor_export_power,4.999,2025-09-15T22:31:24.012Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:31:29.032Z
sensor.sigen_grid_sensor_export_power,4.993,2025-09-15T22:31:39.082Z
sensor.sigen_grid_sensor_export_power,5.008,2025-09-15T22:31:44.111Z
sensor.sigen_grid_sensor_export_power,4.998,2025-09-15T22:31:49.131Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:31:54.150Z
sensor.sigen_grid_sensor_export_power,5.006,2025-09-15T22:31:59.171Z
sensor.sigen_grid_sensor_export_power,4.997,2025-09-15T22:32:04.191Z
sensor.sigen_grid_sensor_export_power,4.993,2025-09-15T22:32:09.244Z
sensor.sigen_grid_sensor_export_power,5.004,2025-09-15T22:32:14.262Z
sensor.sigen_grid_sensor_export_power,4.999,2025-09-15T22:32:19.281Z
sensor.sigen_grid_sensor_export_power,5.004,2025-09-15T22:32:24.331Z
sensor.sigen_grid_sensor_export_power,5.006,2025-09-15T22:32:29.451Z
sensor.sigen_grid_sensor_export_power,4.998,2025-09-15T22:32:34.471Z
sensor.sigen_grid_sensor_export_power,4.996,2025-09-15T22:32:39.581Z
sensor.sigen_grid_sensor_export_power,5.01,2025-09-15T22:32:44.639Z
sensor.sigen_grid_sensor_export_power,4.992,2025-09-15T22:32:49.898Z
sensor.sigen_grid_sensor_export_power,5.001,2025-09-15T22:32:54.913Z
sensor.sigen_grid_sensor_export_power,4.999,2025-09-15T22:32:59.941Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:33:04.961Z
sensor.sigen_grid_sensor_export_power,4.891,2025-09-15T22:33:15.033Z
sensor.sigen_grid_sensor_export_power,5.11,2025-09-15T22:33:20.162Z
sensor.sigen_grid_sensor_export_power,4.992,2025-09-15T22:33:25.203Z
sensor.sigen_grid_sensor_export_power,5.008,2025-09-15T22:33:30.231Z
sensor.sigen_grid_sensor_export_power,4.994,2025-09-15T22:33:35.253Z
sensor.sigen_grid_sensor_export_power,5.001,2025-09-15T22:33:40.371Z
sensor.sigen_grid_sensor_export_power,4.993,2025-09-15T22:33:45.611Z
sensor.sigen_grid_sensor_export_power,5.007,2025-09-15T22:33:50.632Z
sensor.sigen_grid_sensor_export_power,4.997,2025-09-15T22:33:55.700Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:34:00.731Z
sensor.sigen_grid_sensor_export_power,4.998,2025-09-15T22:34:05.851Z
sensor.sigen_grid_sensor_export_power,2.182,2025-09-15T22:34:10.871Z
sensor.sigen_grid_sensor_export_power,2.343,2025-09-15T22:34:15.972Z
sensor.sigen_grid_sensor_export_power,2.64,2025-09-15T22:34:20.991Z
sensor.sigen_grid_sensor_export_power,2.742,2025-09-15T22:34:26.095Z
sensor.sigen_grid_sensor_export_power,2.752,2025-09-15T22:34:31.122Z
sensor.sigen_grid_sensor_export_power,2.82,2025-09-15T22:34:36.242Z
sensor.sigen_grid_sensor_export_power,2.811,2025-09-15T22:34:41.262Z
sensor.sigen_grid_sensor_export_power,2.83,2025-09-15T22:34:46.432Z
sensor.sigen_grid_sensor_export_power,2.822,2025-09-15T22:34:51.452Z
sensor.sigen_grid_sensor_export_power,2.816,2025-09-15T22:34:56.503Z
sensor.sigen_grid_sensor_export_power,2.802,2025-09-15T22:35:01.526Z
sensor.sigen_grid_sensor_export_power,2.801,2025-09-15T22:35:06.822Z
sensor.sigen_grid_sensor_export_power,2.798,2025-09-15T22:35:11.912Z
sensor.sigen_grid_sensor_export_power,2.814,2025-09-15T22:35:16.953Z
sensor.sigen_grid_sensor_export_power,2.813,2025-09-15T22:35:22.043Z
sensor.sigen_grid_sensor_export_power,2.818,2025-09-15T22:35:27.248Z
sensor.sigen_grid_sensor_export_power,2.826,2025-09-15T22:35:32.383Z
sensor.sigen_grid_sensor_export_power,2.797,2025-09-15T22:35:37.423Z
sensor.sigen_grid_sensor_export_power,2.794,2025-09-15T22:35:42.513Z
sensor.sigen_grid_sensor_export_power,2.812,2025-09-15T22:35:47.532Z
sensor.sigen_grid_sensor_export_power,2.83,2025-09-15T22:35:52.643Z
sensor.sigen_grid_sensor_export_power,2.834,2025-09-15T22:35:57.663Z
sensor.sigen_grid_sensor_export_power,2.844,2025-09-15T22:36:02.773Z
sensor.sigen_grid_sensor_export_power,2.699,2025-09-15T22:36:07.883Z
sensor.sigen_grid_sensor_export_power,2.855,2025-09-15T22:36:13.003Z
sensor.sigen_grid_sensor_export_power,2.849,2025-09-15T22:36:18.023Z
sensor.sigen_grid_sensor_export_power,2.851,2025-09-15T22:36:23.043Z
sensor.sigen_grid_sensor_export_power,2.84,2025-09-15T22:36:28.073Z
sensor.sigen_grid_sensor_export_power,2.847,2025-09-15T22:36:33.093Z
sensor.sigen_grid_sensor_export_power,2.86,2025-09-15T22:36:38.113Z
sensor.sigen_grid_sensor_export_power,2.818,2025-09-15T22:36:43.196Z
sensor.sigen_grid_sensor_export_power,2.845,2025-09-15T22:36:48.213Z
sensor.sigen_grid_sensor_export_power,2.828,2025-09-15T22:36:53.324Z
sensor.sigen_grid_sensor_export_power,2.866,2025-09-15T22:36:58.343Z
sensor.sigen_grid_sensor_export_power,2.895,2025-09-15T22:37:03.554Z
sensor.sigen_grid_sensor_export_power,2.89,2025-09-15T22:37:08.874Z
sensor.sigen_grid_sensor_export_power,2.902,2025-09-15T22:37:13.994Z
sensor.sigen_grid_sensor_export_power,2.892,2025-09-15T22:37:19.114Z
sensor.sigen_grid_sensor_export_power,2.899,2025-09-15T22:37:24.224Z
sensor.sigen_grid_sensor_export_power,2.893,2025-09-15T22:37:29.344Z
sensor.sigen_grid_sensor_export_power,2.899,2025-09-15T22:37:34.564Z
sensor.sigen_grid_sensor_export_power,2.893,2025-09-15T22:37:39.784Z
sensor.sigen_grid_sensor_export_power,2.906,2025-09-15T22:37:44.825Z
sensor.sigen_grid_sensor_export_power,2.885,2025-09-15T22:37:50.014Z
sensor.sigen_grid_sensor_export_power,2.895,2025-09-15T22:37:55.134Z
sensor.sigen_grid_sensor_export_power,2.892,2025-09-15T22:38:00.244Z
sensor.sigen_grid_sensor_export_power,2.863,2025-09-15T22:38:05.476Z
sensor.sigen_grid_sensor_export_power,2.862,2025-09-15T22:38:10.514Z
sensor.sigen_grid_sensor_export_power,2.88,2025-09-15T22:38:15.628Z
sensor.sigen_grid_sensor_export_power,2.878,2025-09-15T22:38:20.654Z
sensor.sigen_grid_sensor_export_power,2.857,2025-09-15T22:38:25.861Z
sensor.sigen_grid_sensor_export_power,2.862,2025-09-15T22:38:31.056Z
sensor.sigen_grid_sensor_export_power,2.851,2025-09-15T22:38:36.114Z
sensor.sigen_grid_sensor_export_power,2.858,2025-09-15T22:38:41.185Z
sensor.sigen_grid_sensor_export_power,2.863,2025-09-15T22:38:46.328Z
sensor.sigen_grid_sensor_export_power,2.858,2025-09-15T22:38:51.414Z
sensor.sigen_grid_sensor_export_power,2.842,2025-09-15T22:38:56.459Z
sensor.sigen_grid_sensor_export_power,2.886,2025-09-15T22:39:01.544Z
sensor.sigen_grid_sensor_export_power,2.924,2025-09-15T22:39:06.591Z
sensor.sigen_grid_sensor_export_power,2.926,2025-09-15T22:39:11.675Z
sensor.sigen_grid_sensor_export_power,2.924,2025-09-15T22:39:16.722Z
sensor.sigen_grid_sensor_export_power,2.918,2025-09-15T22:39:21.927Z
sensor.sigen_grid_sensor_export_power,2.916,2025-09-15T22:39:26.954Z
sensor.sigen_grid_sensor_export_power,2.944,2025-09-15T22:39:32.145Z
sensor.sigen_grid_sensor_export_power,2.928,2025-09-15T22:39:37.265Z
sensor.sigen_grid_sensor_export_power,2.929,2025-09-15T22:39:42.478Z
sensor.sigen_grid_sensor_export_power,2.939,2025-09-15T22:39:47.695Z
sensor.sigen_grid_sensor_export_power,2.942,2025-09-15T22:39:52.815Z
sensor.sigen_grid_sensor_export_power,2.938,2025-09-15T22:39:57.935Z
sensor.sigen_grid_sensor_export_power,2.948,2025-09-15T22:40:03.155Z
sensor.sigen_grid_sensor_export_power,2.956,2025-09-15T22:40:08.265Z
sensor.sigen_grid_sensor_export_power,2.951,2025-09-15T22:40:13.387Z
sensor.sigen_grid_sensor_export_power,2.956,2025-09-15T22:40:18.505Z
sensor.sigen_grid_sensor_export_power,2.905,2025-09-15T22:40:23.715Z
sensor.sigen_grid_sensor_export_power,2.912,2025-09-15T22:40:28.835Z
sensor.sigen_grid_sensor_export_power,2.932,2025-09-15T22:40:39.175Z
sensor.sigen_grid_sensor_export_power,2.922,2025-09-15T22:40:44.395Z
sensor.sigen_grid_sensor_export_power,2.91,2025-09-15T22:40:49.539Z
sensor.sigen_grid_sensor_export_power,2.921,2025-09-15T22:40:54.828Z
sensor.sigen_grid_sensor_export_power,2.945,2025-09-15T22:40:59.978Z
sensor.sigen_grid_sensor_export_power,2.95,2025-09-15T22:41:05.066Z
sensor.sigen_grid_sensor_export_power,2.966,2025-09-15T22:41:10.212Z
sensor.sigen_grid_sensor_export_power,2.932,2025-09-15T22:41:15.236Z
sensor.sigen_grid_sensor_export_power,2.962,2025-09-15T22:41:20.256Z
sensor.sigen_grid_sensor_export_power,2.982,2025-09-15T22:41:25.426Z
sensor.sigen_grid_sensor_export_power,2.994,2025-09-15T22:41:30.546Z
sensor.sigen_grid_sensor_export_power,2.99,2025-09-15T22:41:35.766Z
sensor.sigen_grid_sensor_export_power,2.968,2025-09-15T22:41:40.833Z
sensor.sigen_grid_sensor_export_power,2.985,2025-09-15T22:41:45.998Z
sensor.sigen_grid_sensor_export_power,2.997,2025-09-15T22:41:51.016Z
sensor.sigen_grid_sensor_export_power,3.007,2025-09-15T22:41:56.036Z
sensor.sigen_grid_sensor_export_power,2.995,2025-09-15T22:42:01.056Z
sensor.sigen_grid_sensor_export_power,3.009,2025-09-15T22:42:06.156Z
sensor.sigen_grid_sensor_export_power,3.029,2025-09-15T22:42:11.176Z
sensor.sigen_grid_sensor_export_power,3.033,2025-09-15T22:42:16.406Z
sensor.sigen_grid_sensor_export_power,3.017,2025-09-15T22:42:21.436Z
sensor.sigen_grid_sensor_export_power,3.009,2025-09-15T22:42:26.516Z
sensor.sigen_grid_sensor_export_power,2.985,2025-09-15T22:42:36.806Z
sensor.sigen_grid_sensor_export_power,3.001,2025-09-15T22:42:41.838Z
sensor.sigen_grid_sensor_export_power,3.01,2025-09-15T22:42:46.956Z
sensor.sigen_grid_sensor_export_power,2.993,2025-09-15T22:42:52.190Z
sensor.sigen_grid_sensor_export_power,4.986,2025-09-15T22:42:57.326Z
sensor.sigen_grid_sensor_export_power,4.995,2025-09-15T22:43:02.346Z
sensor.sigen_grid_sensor_export_power,5.003,2025-09-15T22:43:07.516Z
sensor.sigen_grid_sensor_export_power,5.0,2025-09-15T22:43:12.677Z
sensor.sigen_grid_sensor_export_power,5.001,2025-09-15T22:43:17.696Z
sensor.sigen_grid_sensor_export_power,4.999,2025-09-15T22:43:22.907Z
sensor.sigen_grid_sensor_export_power,5.004,2025-09-15T22:43:28.127Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:43:33.247Z
sensor.sigen_grid_sensor_export_power,4.998,2025-09-15T22:43:38.357Z
sensor.sigen_grid_sensor_export_power,5.004,2025-09-15T22:43:43.577Z
sensor.sigen_grid_sensor_export_power,5.0,2025-09-15T22:43:48.621Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:43:53.707Z
sensor.sigen_grid_sensor_export_power,5.0,2025-09-15T22:43:58.754Z
sensor.sigen_grid_sensor_export_power,5.001,2025-09-15T22:44:03.837Z
sensor.sigen_grid_sensor_export_power,5.005,2025-09-15T22:44:08.987Z
sensor.sigen_grid_sensor_export_power,5.002,2025-09-15T22:44:14.179Z
sensor.sigen_grid_sensor_export_power,4.993,2025-09-15T22:44:29.658Z
sensor.sigen_grid_sensor_export_power,5.012,2025-09-15T22:44:34.847Z
sensor.sigen_grid_sensor_export_power,4.986,2025-09-15T22:44:39.894Z
sensor.sigen_grid_sensor_export_power,4.993,2025-09-15T22:44:44.977Z
sensor.sigen_grid_sensor_export_power,5.013,2025-09-15T22:44:50.021Z
sensor.sigen_grid_sensor_export_power,5.009,2025-09-15T22:44:55.107Z
